unit,Fail Mode 1,Fail Mode 2,Fail Mode 3,Fail Mode 4,Final Effect RUL,Operating-Stage,squadron
3116,13,36,17,28,13,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2094,635,143,14,30,14,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1233,14,22,15,14,14,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1182,14,24,17,25,14,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3183,14,21,14,24,14,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1014,17,23,14,24,14,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1225,14,18,17,18,14,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3007,20,17,20,14,14,Normal,53d Test and Evaluation Group-31st TE Squadron
1131,19,44,14,25,14,Normal,33d Fighter Wing AETC-58th Fighter Squadron
39,17,23,14,14,14,Normal,53d Test and Evaluation Group-31st TE Squadron
1244,14,20,14,14,14,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3097,19,18,20,14,14,Normal,33d Fighter Wing AETC-58th Fighter Squadron
33,18,19,18,14,14,Normal,53d Test and Evaluation Group-31st TE Squadron
3158,14,18,16,23,14,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1158,19,23,14,25,14,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3155,17,26,15,23,15,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3031,19,17,18,15,15,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3038,15,23,19,26,15,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1018,20,24,19,15,15,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3101,20,18,15,21,15,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1190,19,22,15,26,15,Normal,53d Test and Evaluation Group-31st TE Squadron
1134,21,35,15,22,15,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1147,15,27,17,22,15,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2,20,21,19,15,15,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1224,19,27,16,16,16,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1064,20,38,16,36,16,Normal,53d Test and Evaluation Group-31st TE Squadron
1136,16,25,16,21,16,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1050,16,17,17,17,16,Normal,53d Test and Evaluation Group-31st TE Squadron
3098,20,51,16,35,16,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
36,23,16,22,19,16,Normal,56th Fighter Wing AETC-308th Fighter Squadron
25,23,27,21,16,16,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1173,17,19,16,20,16,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3076,23,30,16,21,16,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
35,19,16,18,19,16,Normal,53d Test and Evaluation Group-31st TE Squadron
2046,349,90,16,22,16,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1105,16,32,16,23,16,Normal,33d Fighter Wing AETC-58th Fighter Squadron
66,19,21,17,16,16,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1100,16,22,16,21,16,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3179,518,126,16,31,16,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2054,25,27,21,17,17,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3058,17,29,20,25,17,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1148,21,21,17,19,17,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
9,22,24,23,17,17,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1049,19,30,17,21,17,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1208,19,24,17,22,17,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2088,25,38,17,19,17,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3022,21,22,17,18,17,Normal,53d Test and Evaluation Group-31st TE Squadron
1002,19,20,19,17,17,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3196,22,39,17,26,17,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1217,20,24,18,17,17,Normal,53d Test and Evaluation Group-31st TE Squadron
56,17,19,19,20,17,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1154,19,27,18,18,18,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
31,18,26,25,28,18,Normal,56th Fighter Wing AETC-61st Fighter Squadron
69,24,27,23,18,18,Normal,53d Test and Evaluation Group-31st TE Squadron
3184,22,18,19,20,18,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3194,270,119,18,40,18,Normal,56th Fighter Wing AETC-308th Fighter Squadron
44,23,23,21,18,18,Normal,53d Test and Evaluation Group-31st TE Squadron
3237,18,28,19,27,18,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1011,18,31,24,29,18,Normal,53d Test and Evaluation Group-31st TE Squadron
3045,24,38,18,27,18,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1006,21,33,18,23,18,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3198,25,25,26,18,18,Normal,53d Test and Evaluation Group-31st TE Squadron
1035,18,25,19,20,18,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3052,18,63,31,35,18,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2037,22,26,21,18,18,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3220,47,42,18,24,18,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1113,22,27,19,18,18,Normal,53d Test and Evaluation Group-31st TE Squadron
1096,25,28,19,32,19,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1252,19,37,20,35,19,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3084,28,60,19,35,19,Normal,53d Test and Evaluation Group-31st TE Squadron
1077,25,24,26,19,19,Normal,56th Fighter Wing AETC-308th Fighter Squadron
2006,26,24,23,19,19,Normal,53d Test and Evaluation Group-31st TE Squadron
1071,22,37,19,23,19,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1206,19,44,20,40,19,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3113,19,22,23,23,19,Normal,53d Test and Evaluation Group-31st TE Squadron
3170,25,28,20,19,19,Normal,33d Fighter Wing AETC-58th Fighter Squadron
81,20,27,19,22,19,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
88,29,30,29,19,19,Normal,56th Fighter Wing AETC-61st Fighter Squadron
68,28,27,19,22,19,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1214,24,37,19,25,19,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1186,19,25,21,25,19,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3135,827,203,19,70,19,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3130,21,49,19,34,19,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3202,19,23,21,24,19,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3122,19,101,29,77,19,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1010,22,41,19,26,19,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1038,21,33,20,30,20,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1057,25,49,20,29,20,Normal,53d Test and Evaluation Group-31st TE Squadron
1251,21,33,20,23,20,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2081,283,84,20,30,20,Normal,53d Test and Evaluation Group-31st TE Squadron
1215,22,26,20,20,20,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2013,27,31,24,20,20,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1192,25,28,20,25,20,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1095,20,22,23,21,20,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1004,21,27,20,22,20,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2047,28,29,25,20,20,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2098,23,23,20,20,20,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1009,24,26,20,25,20,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3082,24,25,20,23,20,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1082,30,46,20,32,20,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1169,22,27,20,23,20,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1241,24,38,20,20,20,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3054,22,26,21,21,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3219,25,23,24,21,21,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3173,28,23,26,21,21,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3114,399,122,21,34,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1211,21,26,26,25,21,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3168,23,29,21,21,21,Normal,53d Test and Evaluation Group-31st TE Squadron
3069,21,24,22,21,21,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2050,23,22,25,21,21,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1034,23,29,21,22,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
11,31,30,32,21,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1048,21,26,22,27,21,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3218,24,31,21,21,21,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1160,23,31,21,25,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1032,29,21,23,25,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3081,29,32,21,24,21,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1007,21,31,27,31,21,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1092,21,54,23,38,21,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3020,21,39,21,32,21,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3205,21,30,25,26,21,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3200,21,44,22,33,21,Normal,56th Fighter Wing AETC-308th Fighter Squadron
40,28,23,21,22,21,Normal,53d Test and Evaluation Group-31st TE Squadron
1125,24,33,22,24,22,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1146,22,27,23,23,22,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3008,22,28,28,32,22,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1172,22,51,24,42,22,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1164,24,34,22,36,22,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1080,32,30,22,39,22,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3245,38,43,22,24,22,Normal,53d Test and Evaluation Group-31st TE Squadron
1012,30,31,28,22,22,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3154,27,23,25,22,22,Normal,53d Test and Evaluation Group-31st TE Squadron
3115,26,36,22,26,22,Normal,56th Fighter Wing AETC-308th Fighter Squadron
87,27,36,23,22,22,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3166,26,33,22,23,22,Normal,53d Test and Evaluation Group-31st TE Squadron
1087,22,27,23,24,22,Normal,53d Test and Evaluation Group-31st TE Squadron
1066,22,29,23,23,22,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2091,24,34,23,23,23,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2092,528,132,23,33,23,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1161,23,31,24,25,23,Normal,53d Test and Evaluation Group-31st TE Squadron
3162,29,30,26,23,23,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3112,29,30,32,23,23,Normal,53d Test and Evaluation Group-31st TE Squadron
1149,27,35,27,23,23,Normal,33d Fighter Wing AETC-58th Fighter Squadron
67,34,41,30,23,23,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2070,31,31,31,23,23,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1250,27,26,23,34,23,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1246,34,32,31,23,23,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1106,27,36,23,24,23,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3040,450,134,24,46,24,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1027,30,37,24,25,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1026,31,41,25,24,24,Normal,56th Fighter Wing AETC-61st Fighter Squadron
92,30,30,33,24,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1245,29,28,27,24,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1156,34,39,24,27,24,Normal,53d Test and Evaluation Group-31st TE Squadron
1155,35,41,24,31,24,Normal,53d Test and Evaluation Group-31st TE Squadron
3224,31,26,25,24,24,Normal,56th Fighter Wing AETC-61st Fighter Squadron
83,34,37,30,24,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1093,31,34,30,24,24,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3215,32,38,24,27,24,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1141,28,31,26,24,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2004,30,36,32,24,24,Normal,53d Test and Evaluation Group-31st TE Squadron
3175,28,43,24,31,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3174,31,28,32,24,24,Normal,53d Test and Evaluation Group-31st TE Squadron
76,24,30,26,26,24,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3091,27,46,24,37,24,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1170,25,37,24,32,24,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3103,27,25,27,24,24,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3123,194,152,24,56,24,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3227,35,54,25,34,25,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3172,25,27,28,29,25,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
2086,25,29,25,25,25,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
82,29,29,28,25,25,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3181,25,26,25,34,25,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2042,34,32,36,25,25,Normal,53d Test and Evaluation Group-31st TE Squadron
1188,33,35,29,25,25,Normal,53d Test and Evaluation Group-31st TE Squadron
2099,559,141,25,32,25,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3240,365,109,25,39,25,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
71,31,37,25,26,25,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3187,30,30,28,25,25,Normal,56th Fighter Wing AETC-61st Fighter Squadron
48,32,37,31,25,25,Normal,53d Test and Evaluation Group-31st TE Squadron
3055,61,74,25,40,25,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1167,30,34,25,28,25,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1045,25,37,25,29,25,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1042,28,31,25,26,25,Normal,33d Fighter Wing AETC-58th Fighter Squadron
65,37,43,26,30,26,Normal,53d Test and Evaluation Group-31st TE Squadron
90,30,28,28,26,26,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3026,28,39,26,28,26,Normal,33d Fighter Wing AETC-58th Fighter Squadron
47,31,35,32,26,26,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1052,32,36,26,32,26,Normal,33d Fighter Wing AETC-58th Fighter Squadron
2028,35,52,26,27,26,Normal,53d Test and Evaluation Group-31st TE Squadron
1001,28,27,26,33,26,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1054,31,36,27,26,26,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
5,34,37,39,26,26,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3126,26,49,27,36,26,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3145,32,32,27,26,26,Normal,53d Test and Evaluation Group-31st TE Squadron
2026,34,31,42,27,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3238,27,36,28,33,27,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3213,563,145,27,46,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
34,38,34,37,27,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1094,31,35,27,31,27,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3247,27,37,27,30,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1132,41,33,39,27,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
50,31,38,28,27,27,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1081,33,37,27,27,27,Normal,53d Test and Evaluation Group-31st TE Squadron
3086,236,150,27,65,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2011,34,37,32,27,27,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1236,33,39,27,40,27,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1039,27,35,27,30,27,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1047,30,36,31,27,27,Normal,53d Test and Evaluation Group-31st TE Squadron
1187,33,42,27,29,27,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1185,27,52,30,43,27,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3151,529,127,27,38,27,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3070,246,116,28,44,28,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
15,39,44,31,28,28,Normal,56th Fighter Wing AETC-61st Fighter Squadron
26,34,47,28,28,28,Normal,53d Test and Evaluation Group-31st TE Squadron
3051,28,123,33,91,28,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2034,38,37,37,28,28,Normal,53d Test and Evaluation Group-31st TE Squadron
1086,30,36,32,28,28,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1184,35,44,28,29,28,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1020,37,34,33,28,28,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2084,35,38,28,28,28,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
42,37,35,42,28,28,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3127,56,71,28,39,28,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3012,431,129,28,52,28,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3042,29,35,28,35,28,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1112,30,37,28,31,28,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3180,710,162,28,52,28,Normal,53d Test and Evaluation Group-31st TE Squadron
2003,426,124,28,37,28,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3177,28,32,31,28,28,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3148,37,69,28,43,28,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
2079,37,29,34,28,28,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2074,44,60,29,28,28,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3104,28,63,34,34,28,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3146,42,71,29,42,29,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1166,32,44,29,33,29,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1056,37,58,29,31,29,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1152,36,38,38,29,29,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1253,35,36,33,29,29,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3107,33,41,29,36,29,Normal,53d Test and Evaluation Group-31st TE Squadron
3065,212,93,29,39,29,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1019,29,39,38,38,29,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1097,29,33,33,33,29,Normal,53d Test and Evaluation Group-31st TE Squadron
1127,40,36,37,29,29,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1216,33,33,36,29,29,Normal,33d Fighter Wing AETC-58th Fighter Squadron
41,40,38,43,29,29,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
61,36,33,36,29,29,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3077,29,30,31,32,29,Normal,53d Test and Evaluation Group-31st TE Squadron
1191,36,43,33,29,29,Normal,33d Fighter Wing AETC-58th Fighter Squadron
75,41,46,38,29,29,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
